Row,family_id,days
1,0,52
2,1,26
3,2,100
4,3,2
5,4,53
6,5,32
7,6,88
8,7,25
9,8,18
10,9,88
11,10,92
12,11,19
13,12,98
14,13,54
15,14,45
16,15,22
17,16,46
18,17,47
19,18,75
20,19,3
21,20,3
22,21,56
23,22,61
24,23,19
25,24,75
26,25,16
27,26,58
28,27,38
29,28,81
30,29,89
31,30,68
32,31,74
33,32,24
34,33,32
35,34,46
36,35,31
37,36,47
38,37,15
39,38,13
40,39,10
41,40,81
42,41,92
43,42,81
44,43,11
45,44,49
46,45,5
47,46,15
48,47,45
49,48,32
50,49,33
51,50,67
52,51,28
53,52,33
54,53,37
55,54,69
56,55,91
57,56,12
58,57,31
59,58,74
60,59,39
61,60,98
62,61,18
63,62,39
64,63,63
65,64,3
66,65,47
67,66,66
68,67,94
69,68,85
70,69,5
71,70,32
72,71,71
73,72,66
74,73,10
75,74,82
76,75,53
77,76,79
78,77,20
79,78,52
80,79,37
81,80,18
82,81,17
83,82,32
84,83,88
85,84,9
86,85,54
87,86,29
88,87,25
89,88,57
90,89,23
91,90,54
92,91,17
93,92,85
94,93,5
95,94,47
96,95,24
97,96,75
98,97,96
99,98,3
100,99,39
101,100,39
102,101,53
103,102,29
104,103,68
105,104,47
106,105,12
107,106,34
108,107,12
109,108,34
110,109,17
111,110,67
112,111,68
113,112,60
114,113,18
115,114,15
116,115,22
117,116,77
118,117,94
119,118,69
120,119,4
121,120,56
122,121,17
123,122,24
124,123,95
125,124,14
126,125,47
127,126,3
128,127,2
129,128,56
130,129,43
131,130,16
132,131,11
133,132,76
134,133,54
135,134,18
136,135,5
137,136,88
138,137,82
139,138,59
140,139,89
141,140,61
142,141,89
143,142,26
144,143,38
145,144,28
146,145,18
147,146,64
148,147,28
149,148,63
150,149,61
151,150,60
152,151,95
153,152,88
154,153,3
155,154,25
156,155,100
157,156,95
158,157,87
159,158,13
160,159,3
161,160,40
162,161,47
163,162,68
164,163,84
165,164,18
166,165,97
167,166,84
168,167,93
169,168,19
170,169,67
171,170,12
172,171,24
173,172,21
174,173,68
175,174,94
176,175,17
177,176,52
178,177,74
179,178,80
180,179,26
181,180,40
182,181,7
183,182,94
184,183,17
185,184,4
186,185,80
187,186,50
188,187,43
189,188,10
190,189,51
191,190,9
192,191,54
193,192,77
194,193,12
195,194,95
196,195,55
197,196,100
198,197,59
